"0",""
"0","TotalReceipts  <- IncomeTaxData %>%"
"0","                filter(type == 'Total Receipts')"
"0",""
"0","UnempRate <- IncomeTaxData %>%"
"0","               filter(type == 'Unemployment Rate') "
"0",""
"0","ITvs <- IncomeTaxData"
"0",""
"0","ITvsCol <- ITvs %>%"
"0","           filter(type != 'Total Receipts') %>%"
"0","           filter(type != 'Unemployment Rate') %>%"
"0","           mutate(value = value/1000000000)"
"0",""
"0","UnempRate <- UnempRate %>%"
"0","                mutate(mark=NA)"
"0",""
"0",""
"0","UnempRate$mark[1] <- paste0(as.character(UnempRate$value[1]*100), '%')"
"0","UnempRate$mark[3] <- paste0(as.character(UnempRate$value[3]*100), '%')"
"0","UnempRate$mark[5] <- paste0(as.character(UnempRate$value[5]*100), '%')"
"0","UnempRate$mark[7] <- paste0(as.character(UnempRate$value[7]*100), '%')"
"0","UnempRate$mark[9] <- paste0(as.character(UnempRate$value[9]*100), '%')"
"0","UnempRate$mark[11] <- paste0(as.character(UnempRate$value[11]*100), '%')"
"0","UnempRate$mark[13] <- paste0(as.character(UnempRate$value[13]*100), '%')"
"0","UnempRate$mark[15] <- paste0(as.character(UnempRate$value[15]*100), '%')"
"0",""
"0","#ITvsCol2 <- rbind(ITvsCol,IncomeTaxvs3)"
"0","#str(IncomeTaxvs)"
"0",""
"0","#ITvsCol$type <- relevel()"
"0",""
"0","ggratio1 <- (max(TotalReceipts$value/1000000000))/max(UnempRate$value)"
"0",""
"0","ggIncomeTaxData <- ggplot(ITvsCol,aes(x=date,y=value,fill=type)) +"
"0","                   geom_col() +"
"0","                   scale_y_continuous(name=""Dollars (in Billions)"","
"0","                                      breaks=seq(0,max(TotalReceipts$value/1000000000)+1.5,by=1),"
"0","                                      labels=scales::dollar_format(accuracy=.1),"
"0","                                      sec.axis ="
"0","                                      sec_axis("
"0","                                        trans=~./max(TotalReceipts$value/1000000000)*max(UnempRate$value),"
"0","                                                          name=""% Unemployment Rate"","
"0","                                                          labels = scales::label_percent()),"
"0","                                      ) +"
"0","                   scale_x_continuous(name=""Years of the Great Depression"","
"0","                                      breaks=seq(min(ITvsCol$date),max(ITvsCol$date),by=2),"
"0","                                      ) +"
"0","                   ggtitle(""Figure 1: U.S. Federal Government Revenue from 1927-1941, "
"0","                           with Unemployment Rate"") +"
"0","                   guides(fill=guide_legend(title='')) +"
"0","                   scale_fill_manual(values=c(""#640000"", ""#00B0F0"",'black')) +"
"0","                   theme(legend.position=""right"","
"0","                         panel.grid.major = element_blank(), "
"0","                         panel.grid.minor = element_blank(),"
"0","                         panel.background = element_blank(), "
"0","                         axis.line = element_line(colour = ""black""), "
"0","                         ) +"
"0","                   geom_line(data=UnempRate,"
"0","                             aes(y=value*ggratio1),"
"0","                             linewidth=2,"
"0","                             ) +"
"0","                   geom_label(data=UnempRate,"
"0","                              aes(y = value*ggratio1+.4,"
"0","                                  label = mark,), "
"0","                              nudge_x = 0.35, size = 3,"
"0","                              fill = 'gray',"
"0","                             ) "
"0","                   "
"0",""
"0","ggIncomeTaxData"
