"0","#setwd('E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_wd')"
"0","#knitr::include_graphics('E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\Duration and Public Finance\\Figure 1.png')"
"0","#knitr::include_graphics('Figure 1.png')"
"0",""
"0","#knitr::include_graphics('E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\Duration and Public Finance\\Figure 2.jpg')"
"0",""
"0","#knitr::include_graphics('E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\Duration and Public Finance\\Figure 3.png')"
"0",""
"0","#![Figure 3]('E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\Duration and Public Finance\\Figure 3.png')"
"0",""
"0","#![Figure 2]('E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\Duration and Public #Finance\\Figure 2.jpg')"
"0",""
"0","#<img src='E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\Duration and Public Finance\\Figure #2.jpg' alt=""My photo"" width=""100"" height=""100"">"
"0",""
"0",""
