"0",""
"0","#write_xlsx(looptest_graph,""E:\\Storage\\Cloud Drive\\Vide\\DataScience\\DaPF\\looptest-graph1.xlsx"")"
"0","looptest_graph <- read_excel(""E:\\Storage\\Cloud Drive\\Vide\\DataScience\\_references\\DaPF\\looptest-graph1.xlsx"")"
"0",""
"0","ggOutstandingEnd <- ggplot(looptest_graph) +"
"0","                    geom_bar(aes(x = recDate, y = outsAmtMln/1000000, fill = as.factor(secDesc1)), "
"0","                    position = ""stack"", stat = ""identity"") +"
"0","                    ggtitle(""Outstanding securities by type in Trillions"") +"
"0","                    ylab(""Trillions of Dollars"") +"
"0","                    xlab(""Record Date"") +"
"0","                    scale_fill_discrete(""Type of Security"") +"
"0","                    theme_bw() +"
"0","                    theme("
"0","                    title = element_text(size = 10, face = ""bold""),"
"0","                    axis.title = element_text(size = 16),"
"0","                    axis.text = element_text(size = 14),"
"0","                    legend.title = element_text(size = 16),"
"0","                    legend.text = element_text(size = 14),"
"0","                    panel.grid.major = element_line(color = ""lightgray""),"
"0","                    panel.grid.minor = element_blank(),"
"0","                    legend.position = ""bottom"""
"0","                    )"
"0",""
"0","#ggplotly(ggOutstanding)"
"0",""
"0",""
"0","ggDurApproxPct <- ggplot(looptest_graph) +"
"0","                    geom_bar(aes(x = recDate, y = durApproxPct, fill = as.factor(secDesc1)), "
"0","                    position = ""stack"", stat = ""identity"") +"
"0","                    ggtitle(""Duration Approximation - % change in price DV01"") +"
"0","                    ylab(""Billions of Dollars"") +"
"0","                    xlab(""Record Date"") +"
"0","                    scale_fill_discrete(""Type of Security"")"
"0",""
"0","ggDurApproxUSD <- ggplot(looptest_graph) +"
"0","                    geom_bar(aes(x = recDate, y = durApproxInUSD/1000, fill = as.factor(secDesc1)), "
"0","                    position = ""stack"", stat = ""identity"") +"
"0","                    ggtitle(""Duration Approximation - $B change in Market Value for "
"0","                            a .01% Increase in Interest Rates"") + "
"0","                    ylab(""Billions of Dollars"") +"
"0","                    xlab(""Record Date"") +"
"0","                    scale_fill_discrete(name = ""Type of Security"")"
"0",""
"0","ggDurApproxUSD2 <- ggplot(looptest_graph) +"
"0","geom_bar(aes(x = recDate, y = durApproxInUSD/1000, fill = as.factor(secDesc1)),"
"0","position = ""stack"", stat = ""identity"") +"
"0","ggtitle(""$B change in Market Value "
"0","        for a .01% Increase in Interest Rates"
"0","        (Macaulay Duration Approximation)"") +"
"0","ylab(""Billions of Dollars"") +"
"0","xlab(""Record Date"") +"
"0","scale_fill_discrete(name = ""Type of Security"") +"
"0","theme_bw() +"
"0","theme("
"0","title = element_text(size = 10, face = ""bold""),"
"0","axis.title = element_text(size = 16),"
"0","axis.text = element_text(size = 14),"
"0","legend.title = element_text(size = 16),"
"0","legend.text = element_text(size = 14),"
"0","panel.grid.major = element_line(color = ""lightgray""),"
"0","panel.grid.minor = element_blank()"
"0",")"
"0",""
"0","ggDurApproxUSD3 <- ggplot(looptest_graph) +"
"0","geom_bar(aes(x = as.numeric(year(recDate)), y = durApproxInUSD/1000, fill = as.factor(secDesc1)),"
"0","position = ""stack"", stat = ""identity"") +"
"0","ggtitle(""$B change in Market Value of all Outstanding Treasuries"
"0","        for a .01% Increase in Interest Rates"
"0","        (Macaulay Duration Approximation)"") +"
"0","ylab(""Billions of Dollars"") +"
"0","xlab(""Record Date"") +"
"0","scale_fill_discrete(name = ""Type of Security"") +"
"0","theme_bw() +"
"0","theme("
"0","title = element_text(size = 10, face = ""bold""),"
"0","axis.title = element_text(size = 16),"
"0","axis.text = element_text(size = 14),"
"0","legend.title = element_text(size = 16),"
"0","legend.text = element_text(size = 14),"
"0","panel.grid.major = element_line(color = ""lightgray""),"
"0","panel.grid.minor = element_blank(),"
"0","legend.position = ""bottom"""
"0",")"
"0",""
"0","#ggOutstandingEnd"
"0","#ggDurApproxPct"
"0","#ggDurApproxUSD"
"0","#ggDurApproxUSD2"
"0","#ggDurApproxUSD3"
"0",""
