"0",""
"0","ggCorrelation1 <- ggplot(IncomeTaxData4,aes(x=date,y=value)) +"
"0","                  geom_line(size = 2, color = ""#640000"") +"
"0","                  guides(fill=guide_legend(title=''))+"
"0","                  theme(legend.position=""bottom"","
"0","                        panel.grid.major = element_blank(), "
"0","                        panel.grid.minor = element_blank(),"
"0","                        panel.background = element_blank(), "
"0","                        axis.line = element_line(colour = ""black""), "
"0","                        ) +"
"0","                       scale_y_continuous(name=""% Correlation"","
"0","                                          breaks=seq(from=-.5,"
"0","                                                     to=1,"
"0","                                                     by=.1), "
"0","                                          labels=scales::label_percent()) +"
"0","                       scale_x_continuous(name=""Years"","
"0","                                          breaks=seq(min(IncomeTaxData4$date),max(IncomeTaxData4$date),by=20),"
"0","                                          ) +"
"0","                      scale_fill_manual(values=c(""#640000"")) +"
"0","                      ggtitle(""Figure 4: Correlation by decade of % growth of Total Receipts and "
"0","                               Nominal GDP, 1800-2020"") +"
"0","                      geom_hline(yintercept=0, size = 1)"
"0",""
"0",""
"0","ggCorrelation1"
"0",""
